Date,Close,Volume
2015-11-16,174.23345947265625,117645200
2015-11-17,174.10630798339844,121123700
2015-11-18,176.86868286132812,121342500
2015-11-19,176.7161865234375,88220500
2015-11-20,177.36013793945312,94011500
2015-11-23,177.15684509277344,64931200
2015-11-24,177.39414978027344,98874400
2015-11-25,177.36865234375,51980100
2015-11-27,177.57203674316406,37317800
2015-11-30,176.8347930908203,112822700
2015-12-01,178.5210418701172,97858400
2015-12-02,176.69924926757812,108441300
2015-12-03,174.2249755859375,166224200
2015-12-04,177.62290954589844,192913900
2015-12-07,176.54672241210938,102027100
2015-12-08,175.36044311523438,103372400
2015-12-09,173.99620056152344,162401500
2015-12-10,174.4452667236328,116128900
2015-12-11,171.06431579589844,211173300
2015-12-14,171.92861938476562,182385200
2015-12-15,173.73345947265625,154069600
2015-12-16,176.27557373046875,197017000
2015-12-17,173.5894317626953,173092500
2015-12-18,170.49691772460938,251393500
2015-12-21,171.90341186523438,99094300
2015-12-22,173.46331787109375,111026200
2015-12-23,175.61135864257812,110987200
2015-12-24,175.32150268554688,48539600
2015-12-28,174.92088317871094,65899900
2015-12-29,176.7876434326172,92640700
2015-12-30,175.53465270996094,63317700
2015-12-31,173.77871704101562,114877900
2016-01-04,171.34938049316406,222353500
2016-01-05,171.63912963867188,110845800
2016-01-06,169.47401428222656,152112600
2016-01-07,165.40809631347656,213436100
2016-01-08,163.59249877929688,209817200
2016-01-11,163.7544403076172,187941300
2016-01-12,165.07571411132812,172330500
2016-01-13,160.95860290527344,221168900
2016-01-14,163.6010284423828,240795600
2016-01-15,160.08914184570312,324846400
2016-01-19,160.3022003173828,195244400
2016-01-20,158.2480010986328,286547800
2016-01-21,159.13438415527344,195772900
2016-01-22,162.39915466308594,168319600
2016-01-25,159.9442596435547,130371700
2016-01-26,162.1264190673828,141036800
2016-01-27,160.3618927001953,185681700
2016-01-28,161.197265625,143798800
2016-01-29,165.1268768310547,210529300
2016-02-01,165.06715393066406,136061600
2016-02-02,162.0923309326172,182564900
2016-02-03,163.0640106201172,205054900
2016-02-04,163.31973266601562,139531800
2016-02-05,160.20846557617188,180788300
2016-02-08,158.05194091796875,191526700
2016-02-09,158.0604248046875,184513100
2016-02-10,157.92404174804688,148214100
2016-02-11,155.8697967529297,219058900
2016-02-12,159.08331298828125,127632400
2016-02-16,161.76840209960938,120250700
2016-02-17,164.41079711914062,136009500
2016-02-18,163.7374267578125,102343000
2016-02-19,163.66067504882812,114793000
2016-02-22,166.0303955078125,103640300
2016-02-23,163.93350219726562,111455300
2016-02-24,164.68357849121094,150812200
2016-02-25,166.67820739746094,110728300
2016-02-26,166.29466247558594,129833700
2016-02-29,164.99041748046875,125918100
2016-03-01,168.868896484375,141799700
2016-03-02,169.6275177001953,102415000
2016-03-03,170.29237365722656,95172200
2016-03-04,170.846435546875,129293600
2016-03-07,170.9828643798828,100219000
2016-03-08,169.11607360839844,123974900
2016-03-09,169.95144653320312,94801200
2016-03-10,170.08782958984375,156838700
2016-03-11,172.83253479003906,137964500
2016-03-14,172.61090087890625,73612000
2016-03-15,172.32957458496094,93169100
2016-03-16,173.326904296875,129303200
2016-03-17,174.42648315429688,134278500
2016-03-18,175.11195373535156,138372400
2016-03-21,175.3604278564453,72926700
2016-03-22,175.26614379882812,97471900
2016-03-23,174.10951232910156,81052500
2016-03-24,174.03240966796875,84360900
2016-03-28,174.1351776123047,62408200
2016-03-29,175.74598693847656,92922900
2016-03-30,176.51705932617188,86365300
2016-03-31,176.08868408203125,94584100
2016-04-01,177.2882080078125,114423500
2016-04-04,176.7141876220703,63497000
2016-04-05,174.94915771484375,99662200
2016-04-06,176.85980224609375,91839800
2016-04-07,174.74349975585938,113859000
2016-04-08,175.2147216796875,95040600
2016-04-11,174.8035125732422,83757500
2016-04-12,176.431396484375,115350600
2016-04-13,178.21351623535156,96336400
2016-04-14,178.22207641601562,65212900
2016-04-15,178.02511596679688,75761600
2016-04-18,179.2759552001953,82531000
2016-04-19,179.8414764404297,88316100
2016-04-20,180.01278686523438,81100300
2016-04-21,179.0446319580078,85695000
2016-04-22,179.0446319580078,99251700
2016-04-25,178.73619079589844,66166500
2016-04-26,179.00180053710938,75864200
2016-04-27,179.3702392578125,77329400
2016-04-28,177.7423553466797,97216200
2016-04-29,176.7826690673828,142424100
2016-05-02,178.18785095214844,62188000
2016-05-03,176.63705444335938,106422100
2016-05-04,175.65170288085938,92243800
2016-05-05,175.617431640625,67619200
2016-05-06,176.2600555419922,89315000
2016-05-09,176.40567016601562,74374900
2016-05-10,178.59909057617188,77472200
2016-05-11,176.92832946777344,81727000
2016-05-12,176.9797821044922,89586300
2016-05-13,175.4375457763672,96474600
2016-05-16,177.1682586669922,77486800
2016-05-17,175.51467895507812,114924900
2016-05-18,175.5660400390625,120062100
2016-05-19,174.95770263671875,115430500
2016-05-20,176.06300354003906,104990400
2016-05-23,175.82305908203125,58682600
2016-05-24,178.10215759277344,93537800
2016-05-25,179.31021118164062,76621400
2016-05-26,179.36163330078125,55280700
2016-05-27,180.1327667236328,64211200
2016-05-31,179.79005432128906,109879400
2016-06-01,180.15847778320312,69936200
2016-06-02,180.70680236816406,63044700
2016-06-03,180.1670379638672,101757100
2016-06-06,181.08383178710938,64887000
2016-06-07,181.36656188964844,60974800
2016-06-08,181.95773315429688,66170900
2016-06-09,181.7092742919922,73786900
2016-06-10,179.98712158203125,113829200
2016-06-13,178.59909057617188,117751200
2016-06-14,178.24778747558594,125059300
2016-06-15,177.99937438964844,109124500
2016-06-16,178.5305633544922,149533100
2016-06-17,177.86566162109375,117055700
2016-06-20,179.0111541748047,82789600
2016-06-21,179.5192108154297,72461700
2016-06-22,179.22640991210938,95560500
2016-06-23,181.56044006347656,102731400
2016-06-24,175.04078674316406,333444400
2016-06-27,171.90582275390625,230775800
2016-06-28,175.00633239746094,159382400
2016-06-29,177.98619079589844,137328600
2016-06-30,180.4149932861328,165021900
2016-07-01,180.79393005371094,106055300
2016-07-05,179.49343872070312,109803700
2016-07-06,180.5699920654297,96021500
2016-07-07,180.45803833007812,85593800
2016-07-08,183.14512634277344,133971000
2016-07-11,183.7910919189453,73633900
2016-07-12,185.12600708007812,101275600
2016-07-13,185.10020446777344,87324100
2016-07-14,186.1336669921875,91230900
2016-07-15,185.88392639160156,107155400
2016-07-18,186.3834228515625,58725900
2016-07-19,186.19398498535156,54345700
2016-07-20,186.9690704345703,58159500
2016-07-21,186.26287841796875,67777300
2016-07-22,187.09832763671875,62787500
2016-07-25,186.59019470214844,55873100
2016-07-26,186.6763153076172,70080500
2016-07-27,186.47813415527344,84083900
2016-07-28,186.69349670410156,65035700
2016-07-29,186.99496459960938,79519400
2016-08-01,186.83995056152344,73311400
2016-08-02,185.64276123046875,92295500
2016-08-03,186.1853485107422,53993600
2016-08-04,186.3834228515625,46585500
2016-08-05,187.9078826904297,71892200
2016-08-08,187.79591369628906,39906500
2016-08-09,187.9078826904297,51251700
2016-08-10,187.4427947998047,57941100
2016-08-11,188.3126678466797,72504300
2016-08-12,188.14901733398438,61313500
2016-08-15,188.69161987304688,49813500
2016-08-16,187.71841430664062,53213600
2016-08-17,188.07150268554688,75134300
2016-08-18,188.49349975585938,52989300
2016-08-19,188.2178497314453,75443000
2016-08-22,188.2093048095703,61368800
2016-08-23,188.58827209472656,53399200
2016-08-24,187.62368774414062,71728900
2016-08-25,187.49440002441406,69224800
2016-08-26,187.14134216308594,122506300
2016-08-29,188.06288146972656,70502200
2016-08-30,187.7528839111328,58114500
2016-08-31,187.2188720703125,85269500
2016-09-01,187.22743225097656,97844200
2016-09-02,188.07150268554688,79293900
2016-09-06,188.6399383544922,56702100
2016-09-07,188.62265014648438,76554900
2016-09-08,188.19203186035156,74102900
2016-09-09,183.6876983642578,221589100
2016-09-12,186.3231658935547,168110900
2016-09-13,183.64466857910156,182828800
2016-09-14,183.57574462890625,134185500
2016-09-15,185.41024780273438,134427900
2016-09-16,184.69349670410156,155236400
2016-09-19,184.72813415527344,80250500
2016-09-20,184.73680114746094,69665300
2016-09-21,186.8142852783203,110284400
2016-09-22,187.99143981933594,76678700
2016-09-23,186.96139526367188,73630900
2016-09-26,185.44656372070312,89827300
2016-09-27,186.59783935546875,78494800
2016-09-28,187.52401733398438,87411000
2016-09-29,185.8274688720703,128070600
2016-09-30,187.22975158691406,117202900
2016-10-03,186.77964782714844,83512100
2016-10-04,185.8274688720703,119948100
2016-10-05,186.6497802734375,72816000
2016-10-06,186.77964782714844,62927400
2016-10-07,186.13909912109375,89788300
2016-10-10,187.1085205078125,51855000
2016-10-11,184.7454376220703,130367400
2016-10-12,184.98780822753906,73866100
2016-10-13,184.38194274902344,101357000
2016-10-14,184.47706604003906,93346200
2016-10-17,183.83656311035156,58275700
2016-10-18,184.98780822753906,76869700
2016-10-19,185.48118591308594,66519200
2016-10-20,185.1349639892578,73639800
2016-10-21,185.22149658203125,89089100
2016-10-24,186.0092315673828,60146600
2016-10-25,185.38597106933594,66542300
2016-10-26,185.01377868652344,75705500
2016-10-27,184.52035522460938,77220200
2016-10-28,183.97503662109375,140623200
2016-10-31,183.9836883544922,61272500
2016-11-01,182.6506805419922,122781800
2016-11-02,181.55137634277344,103330800
2016-11-03,180.7203826904297,88939300
2016-11-04,180.52133178710938,109122100
2016-11-07,184.5030059814453,109794900
2016-11-08,185.3340606689453,106772100
2016-11-09,187.2989501953125,258429000
2016-11-10,187.76641845703125,172113300
2016-11-11,187.33358764648438,100552700
2016-11-14,187.48074340820312,94580000
2016-11-15,188.94363403320312,91652600
2016-11-16,188.5886993408203,65617700
2016-11-17,189.5581817626953,69797200
2016-11-18,189.13406372070312,86265800
2016-11-21,190.5623321533203,72402600
2016-11-22,190.9344940185547,67429000
2016-11-23,191.0383758544922,56620200
2016-11-25,191.74815368652344,37872300
2016-11-28,190.84793090820312,76572500
2016-11-29,191.2201385498047,69886700
2016-11-30,190.76136779785156,113291800
2016-12-01,190.06024169921875,79040500
2016-12-02,190.1554718017578,74840300
2016-12-05,191.29806518554688,67837800
2016-12-06,191.90396118164062,59877400
2016-12-07,194.4142303466797,110738100
2016-12-08,194.89027404785156,99714400
2016-12-09,196.06748962402344,88005800
2016-12-12,195.8424835205078,102016100
2016-12-13,197.14952087402344,110477500
2016-12-14,195.52220153808594,142501800
2016-12-15,196.3272247314453,124972600
2016-12-16,195.9432373046875,156420200
2016-12-19,196.3699188232422,90341100
2016-12-20,197.12741088867188,89838800
2016-12-21,196.57884216308594,67909000
2016-12-22,196.2392578125,56219100
2016-12-23,196.52659606933594,36697800
2016-12-27,197.01422119140625,42672500
2016-12-28,195.3859405517578,64095000
2016-12-29,195.34243774414062,48696100
2016-12-30,194.62844848632812,108998300
2017-01-03,196.11737060546875,91366500
2017-01-04,197.2841339111328,78744400
2017-01-05,197.12741088867188,78379000
2017-01-06,197.83265686035156,71559900
2017-01-09,197.1796875,46939700
2017-01-10,197.1796875,63771900
2017-01-11,197.7368621826172,74650000
2017-01-12,197.24063110351562,72113200
2017-01-13,197.69332885742188,62717900
2017-01-17,196.99679565429688,61240800
2017-01-18,197.43214416503906,54793300
2017-01-19,196.7007293701172,66608800
2017-01-20,197.4234619140625,129168600
2017-01-23,196.90972900390625,75061600
2017-01-24,198.17227172851562,95555300
2017-01-25,199.8874969482422,84437700
2017-01-26,199.67852783203125,59970700
2017-01-27,199.36512756347656,59711100
2017-01-30,198.1287078857422,79737300
2017-01-31,198.11129760742188,75880800
2017-02-01,198.18966674804688,79117700
2017-02-02,198.32022094726562,69657600
2017-02-03,199.68724060058594,80563200
2017-02-06,199.33026123046875,57790100
2017-02-07,199.33897399902344,57931200
2017-02-08,199.60020446777344,51566200
2017-02-09,200.78433227539062,65955200
2017-02-10,201.5767059326172,66015900
2017-02-13,202.6737823486328,55182100
2017-02-14,203.48348999023438,71109000
2017-02-15,204.54579162597656,86785800
2017-02-16,204.37159729003906,84722400
2017-02-17,204.6937713623047,77204100
2017-02-21,205.91278076171875,88946100
2017-02-22,205.72998046875,62115200
2017-02-23,205.86923217773438,74615900
2017-02-24,206.13050842285156,82381600
2017-02-27,206.4526824951172,56515400
2017-02-28,205.89537048339844,96961900
2017-03-01,208.77745056152344,149158200
2017-03-02,207.46270751953125,70246000
2017-03-03,207.59326171875,81974300
2017-03-06,206.97506713867188,55391500
2017-03-07,206.35684204101562,65103700
2017-03-08,205.9737091064453,78168800
2017-03-09,206.2349090576172,90683900
2017-03-10,206.9576416015625,81991700
2017-03-13,207.06211853027344,57256800
2017-03-14,206.26979064941406,59880800
2017-03-15,208.05474853515625,96081800
2017-03-16,207.64549255371094,78344000
2017-03-17,207.28086853027344,89002100
2017-03-20,207.05340576171875,52537000
2017-03-21,204.39498901367188,131809300
2017-03-22,204.87600708007812,97569200
2017-03-23,204.6572723388672,100410300
2017-03-24,204.50868225097656,112504900
2017-03-27,204.29885864257812,87454500
2017-03-28,205.78543090820312,93483900
2017-03-29,205.9778289794922,61950400
2017-03-30,206.63365173339844,56737900
2017-03-31,206.1527557373047,73733100
2017-04-03,205.79420471191406,85546500
2017-04-04,205.9253387451172,56466200
2017-04-05,205.31320190429688,108800600
2017-04-06,205.89035034179688,69135800
2017-04-07,205.6804962158203,74412300
2017-04-10,205.8029327392578,67615300
2017-04-11,205.55809020996094,88045300
2017-04-12,204.6572723388672,81864400
2017-04-13,203.32810974121094,92880400
2017-04-17,205.12960815429688,68405400
2017-04-18,204.51742553710938,83225800
2017-04-19,204.14137268066406,68699900
2017-04-20,205.8029327392578,92572200
2017-04-21,205.14703369140625,110389800
2017-04-24,207.4032440185547,119209900
2017-04-25,208.61007690429688,76698300
2017-04-26,208.47886657714844,84702500
2017-04-27,208.65380859375,57410300
2017-04-28,208.1990509033203,63532800
2017-05-01,208.72373962402344,66882500
2017-05-02,208.80242919921875,57375700
2017-05-03,208.54884338378906,73137700
2017-05-04,208.793701171875,61462700
2017-05-05,209.61572265625,62001300
2017-05-08,209.58078002929688,48385700
2017-05-09,209.38836669921875,51363200
2017-05-10,209.76437377929688,54293800
2017-05-11,209.33587646484375,62358300
2017-05-12,208.986083984375,53912700
2017-05-15,210.14044189453125,61918900
2017-05-16,209.94805908203125,51241800
2017-05-17,206.22268676757812,172174100
2017-05-18,207.05340576171875,107047700
2017-05-19,208.40017700195312,115011400
2017-05-22,209.4582977294922,61010600
2017-05-23,209.92178344726562,48341700
2017-05-24,210.4114990234375,46927700
2017-05-25,211.4171600341797,64071700
2017-05-26,211.37344360351562,46629900
2017-05-30,211.18980407714844,35201900
2017-05-31,211.13735961914062,91796000
2017-06-01,212.81634521484375,68962000
2017-06-02,213.52467346191406,88666100
2017-06-05,213.36729431152344,44698800
2017-06-06,212.6852264404297,50375400
2017-06-07,213.07872009277344,54144300
2017-06-08,213.18362426757812,65950700
2017-06-09,212.86007690429688,132256400
2017-06-12,212.81634521484375,86108100
2017-06-13,213.8569793701172,60067000
2017-06-14,213.58595275878906,78602300
2017-06-15,213.17495727539062,66464900
2017-06-16,213.2214813232422,84553100
2017-06-19,214.99658203125,65123800
2017-06-20,213.54660034179688,56906400
2017-06-21,213.493896484375,55977600
2017-06-22,213.397216796875,44148100
2017-06-23,213.65208435058594,66986800
2017-06-26,213.7926483154297,56700500
2017-06-27,212.0703125,82247700
2017-06-28,213.96844482421875,70042600
2017-06-29,212.08790588378906,106949700
2017-06-30,212.4833526611328,86820700
2017-07-03,212.84359741210938,39153800
2017-07-05,213.33570861816406,54427600
2017-07-06,211.38490295410156,65400800
2017-07-07,212.75572204589844,57972300
2017-07-10,212.98419189453125,36663300
2017-07-11,212.82603454589844,50354600
2017-07-12,214.4254150390625,59610400
2017-07-13,214.78567504882812,39471600
2017-07-14,215.78746032714844,60262700
2017-07-17,215.7611083984375,33531900
2017-07-18,215.8752899169922,42742500
2017-07-19,217.04403686523438,51034300
2017-07-20,217.14073181152344,47135200
2017-07-21,216.9474334716797,82340800
2017-07-24,216.89468383789062,46622300
2017-07-25,217.4219207763672,54915600
2017-07-26,217.43075561523438,47575400
2017-07-27,217.2285919189453,70766600
2017-07-28,216.97373962402344,50088400
2017-07-31,216.85073852539062,65838700
2017-08-01,217.3340606689453,55050400
2017-08-02,217.4394989013672,47211200
2017-08-03,217.01773071289062,40856000
2017-08-04,217.41317749023438,60191800
2017-08-07,217.8173370361328,31995000
2017-08-08,217.28128051757812,61719400
2017-08-09,217.27256774902344,62632600
2017-08-10,214.20571899414062,120479500
2017-08-11,214.5220489501953,74869900
2017-08-14,216.6486053466797,73291900
2017-08-15,216.6222686767578,55242700
2017-08-16,217.00013732910156,56715500
2017-08-17,213.61688232421875,128490400
2017-08-18,213.28297424316406,136748000
2017-08-21,213.449951171875,65469700
2017-08-22,215.68203735351562,63140100
2017-08-23,214.90870666503906,50203800
2017-08-24,214.40782165527344,50741700
2017-08-25,214.90870666503906,64445900
2017-08-28,214.9175262451172,40565600
2017-08-29,215.1635284423828,51135700
2017-08-30,216.18289184570312,62030800
2017-08-31,217.4834747314453,103803900
2017-09-01,217.791015625,62007000
2017-09-05,216.226806640625,91398800
2017-09-06,216.96499633789062,57916900
2017-09-07,216.93862915039062,58034700
2017-09-08,216.68380737304688,63832800
2017-09-11,218.9949188232422,71364800
2017-09-12,219.73306274414062,56896000
2017-09-13,219.83848571777344,59228000
2017-09-14,219.76817321777344,95446300
2017-09-15,220.06407165527344,95432400
2017-09-18,220.53216552734375,46235200
2017-09-19,220.7528839111328,47108100
2017-09-20,220.83236694335938,59574100
2017-09-21,220.24070739746094,48211400
2017-09-22,220.28482055664062,51214000
2017-09-25,219.83447265625,57064400
2017-09-26,219.96693420410156,54082000
2017-09-27,220.8235626220703,81001400
2017-09-28,221.0884552001953,44778800
2017-09-29,221.86563110351562,85578000
2017-10-02,222.8282470703125,59023000
2017-10-03,223.30508422851562,66810200
2017-10-04,223.57003784179688,55953600
2017-10-05,224.89474487304688,63522800
2017-10-06,224.6386260986328,80646000
2017-10-09,224.26771545410156,35803100
2017-10-10,224.85935974121094,43057400
2017-10-11,225.21263122558594,47674300
2017-10-12,224.8770294189453,47065100
2017-10-13,225.15081787109375,54800400
2017-10-16,225.4510498046875,38221700
2017-10-17,225.6100616455078,31561000
2017-10-18,225.830810546875,40888300
2017-10-19,225.89260864257812,61903800
2017-10-20,227.058349609375,89176400
2017-10-23,226.17523193359375,63915300
2017-10-24,226.57261657714844,66935900
2017-10-25,225.4510498046875,103715300
2017-10-26,225.7425079345703,69798000
2017-10-27,227.58822631835938,85562500
2017-10-30,226.7404327392578,54285700
2017-10-31,227.09364318847656,60304800
2017-11-01,227.3939208984375,54202700
2017-11-02,227.48228454589844,56449500
2017-11-03,228.24171447753906,59589700
2017-11-06,228.59498596191406,49652600
2017-11-07,228.4359893798828,57502200
2017-11-08,228.82456970214844,50469600
2017-11-09,227.9944305419922,95085500
2017-11-10,227.9238739013672,59984700
2017-11-13,228.13571166992188,50228600
2017-11-14,227.60592651367188,61315200
2017-11-15,226.46669006347656,80811500
2017-11-16,228.39186096191406,67777000
2017-11-17,227.720703125,75756800
2017-11-20,228.10923767089844,48075500
2017-11-21,229.60171508789062,69176800
2017-11-22,229.3986358642578,45033400
2017-11-24,229.92848205566406,27856500
2017-11-27,229.81365966796875,52274900
2017-11-28,232.1450958251953,98971700
2017-11-29,232.00379943847656,77512100
2017-11-30,234.0350341796875,127894400
2017-12-01,233.5492401123047,164390900
2017-12-04,233.2667236328125,94040600
2017-12-05,232.42771911621094,77994500
